Название товара:,Цена по акции:
"Мороженое НАСТОЯЩИЙ ПЛОМБИР рожок со вкусом фисташки, 110г",64.99
"Мороженое НАСТОЯЩИЙ ПЛОМБИР рожок со вкусом фисташки, 110г",64.99
"Сок ДЖЕЙ СЕВЕН Апельсиновый с мякотью, 300мл",64.99
"Сок ДЖЕЙ СЕВЕН Мультифрукт, 300мл",64.99
"Сок ДЖЕЙ СЕВЕН Мультифрукт, 300мл",64.99
"Сок ДЖЕЙ СЕВЕН Яблочный осветленный, 300мл",64.99
"Мороженое НАСТОЯЩИЙ ПЛОМБИР рожок со вкусом фисташки, 110г",64.99
"Сок ДЖЕЙ СЕВЕН Апельсиновый с мякотью, 300мл",64.99
"Сок ДЖЕЙ СЕВЕН Яблочный осветленный, 300мл",64.99
"Смесь для выпечки ПЕЧЕМ ДОМА хлеб бородинский, 500г",67.99
"Смесь для выпечки ПЕЧЕМ ДОМА хлеб бородинский, 500г",67.99
"Пельмени ЖАРПЕЛИ с мясом жареные во фритюре, 300г",67.99
"Пельмени ЖАРПЕЛИ с мясом жареные во фритюре, 300г",67.99
"Пельмени ЖАРПЕЛИ с мясом жареные во фритюре, 300г",67.99
"Колбаса БОГОРОДСКАЯ, (Черкизовский МПЗ), 100г",68.99
"Колбаса БОГОРОДСКАЯ, (Черкизовский МПЗ), 100г",68.99
"Колбаса БОГОРОДСКАЯ, (Черкизовский МПЗ), 100г",68.99
"Сметана МОЛОЧНОЕ ЦАРСТВО 10%, 315г",69.89
"Сметана МОЛОЧНОЕ ЦАРСТВО 10%, 315г",69.89
"Сметана МОЛОЧНОЕ ЦАРСТВО 10%, 315г",69.89
"Творог БАЛТКОМ классический 9%, 180г",69.99
"Молоко ПРОСТОКВАШИНО, пастеризованное, 2,5%, 930мл",69.99
"Молоко ПРОСТОКВАШИНО, пастеризованное, 2,5%, 930мл",69.99
"Молоко ПРОСТОКВАШИНО, пастеризованное, 2,5%, 930мл",69.99
"Вафли КОЛОМЕНСКОЕ апельсин-ваниль, 200г",69.99
"Нектар БАРИНОФФ Манго, 250мл",69.99
"Мороженое ЭКСТРИМ банан-малина рожок, 78г",69.99
"Сок БАРИНОФФ гранатовый, 250мл",69.99
"Нектар БАРИНОФФ Манго, 250мл",69.99
"Нектар БАРИНОФФ вишневый, 250мл",69.99
"Мороженое ЭКСТРИМ банан-малина рожок, 78г",69.99
"Нектар БАРИНОФФ шиповник, 330мл",69.99
"Сок БАРИНОФФ гранатовый, 250мл",69.99
"Напиток энергетический ХОТКАТ Мульт-фрут, 450мл",69.99
"Сыр творожный САВУШКИН воздушный сливочный 60%, 150г",69.99
"Напиток энергетический ХОТКЭТ манго-малина газированный, 450мл",69.99
"Вафли сливочные КОЛОМЕНСКОЕ, традиционные, 220г",69.99
"Напиток энергетический ХОТКАТ Барберри, 450мл",69.99
"Напиток энергетический ХОТКЭТ манго-малина газированный, 450мл",69.99
"Напиток энергетический ХОТКЭТ киви-фейхоа газированный, 450мл",69.99
"Творог КУБАНСКИЙ МОЛОЧНИК, со сметаной, 160г",69.99
"Икра ЦАРСКАЯ осетровая имитированная, 220г",69.99
"Вода минеральная БОРЖОМИ, Газированная, лечебная, 330мл",69.99
"Туалетная бумага СОФТ, 2-слойная, 4 рулона",69.99
"Напиток энергетический ХОТКЭТ киви-фейхоа газированный, 450мл",69.99
"Сок БАРИНОФФ яблочный, 250мл",69.99
"Туалетная бумага СОФТ, 2-слойная, 4 рулона",69.99
"Напиток энергетический ХОТКАТ Мульт-фрут, 450мл",69.99
"Напиток энергетический ХОТКАТ Барберри, 450мл",69.99
"Сельдь СЕВЕРНАЯ ГАВАНЬ филе кусочки в масле, 150г",69.99
"Сельдь СЕВЕРНАЯ ГАВАНЬ филе кусочки в масле, 150г",69.99
"Шарики кукурузные СЫР BALL® сыр, 140г",69.99
"Мороженое МАКСИБОН Страчателла брикет, 93г",69.99
"Сок БАРИНОФФ яблочный, 250мл",69.99
"Вафли КОЛОМЕНСКОЕ апельсин-ваниль, 200г",69.99
"Нектар БАРИНОФФ шиповник, 330мл",69.99
"Сельдь СЕВЕРНАЯ ГАВАНЬ филе кусочки в масле, 150г",69.99
"Нектар БАРИНОФФ вишневый, 250мл",69.99
"Батончик СМАРТБАР Протеин про кокос, 35г",69.99
"Мороженое МАГНАТ эскимо манго в белом шоколаде с миндалем, 70г",69.99
"Эскимо МАГНАТ, Шоколадный трюфель, 80г",69.99
"Эскимо МАГНАТ, Шоколадный трюфель, 80г",69.99
"Мороженое КОРОВКА ИЗ КОРЕНОВКИ, с клубничным джемом, 120г",69.99
"Мороженое МАГНАТ эскимо манго в белом шоколаде с миндалем, 70г",69.99
"Мороженое МАГНАТ эскимо манго в белом шоколаде с миндалем, 70г",69.99
"Эскимо МАГНАТ, Шоколадный трюфель, 80г",69.99
"Творог БАЛТКОМ классический 9%, 180г",69.99
"Творог БАЛТКОМ классический 9%, 180г",69.99
"Батончик СМАРТБАР Протеин про кокос, 35г",69.99
"Мороженое ЭКСТРИМ банан-малина рожок, 78г",69.99
"Хлеб РЖАНОЙ КРАЙ, зерновой, нарезка, 300г",70.96
"Хлеб РЖАНОЙ КРАЙ, зерновой, нарезка, 300г",70.96
"Хлеб РЖАНОЙ КРАЙ, зерновой, нарезка, 300г",70.96
"Хлеб РЖАНОЙ КРАЙ, зерновой, нарезка, 300г",70.96
"Хлеб РЖАНОЙ КРАЙ, зерновой, нарезка, 300г",70.96
"Хлеб РЖАНОЙ КРАЙ, зерновой, нарезка, 300г",70.96
"Творог КУБАНСКИЙ МОЛОЧНИК, со сметаной, 160г",71.99
"Творог КУБАНСКИЙ МОЛОЧНИК, со сметаной, 160г",71.99
"Конфеты шоколадные КИТ-КАТ, с хрустящими вафлями, 100г",71.99
"Конфеты шоколадные КИТ-КАТ, с хрустящими вафлями, 100г",71.99
"Сервелат ЗЕРНИСТЫЙ варено-копченый нарезка (Великолукский МК),
                150г",72.99
"Сельдерей стебель, 1 шт (300-600 г)",72.99
"Сервелат ЗЕРНИСТЫЙ варено-копченый нарезка (Великолукский МК),
                150г",72.99
"Сельдерей стебель, 1 шт (300-600 г)",72.99
"Чай ТЕСС Санрайз черный Цейлон, 25пакетиков",72.99
"Сервелат ЗЕРНИСТЫЙ варено-копченый нарезка (Великолукский МК),
                150г",72.99
"Соль СЕТРА Гималайская розовая мелкая, 500г",72.99
"Чай ТЕСС Санрайз черный Цейлон, 25пакетиков",72.99
"Молоко ЭКОНИВА ультрапастеризованное 2,5%, 1л",74.99
"Напиток кисломолочный ТАН 0,5% (РОСТАГРОЭКСПОРТ), 1л",74.99
"Мороженое КОРОВКА ИЗ КОРЕНОВКИ, с клубничным джемом, 120г",74.99
"Чай АЗЕРЧАЙ, Черный с ароматом бергамота, 100г",74.99
"Молоко ЭКОНИВА ультрапастеризованное 2,5%, 1л",74.99
"Мороженое КОРОВКА ИЗ КОРЕНОВКИ, с клубничным джемом, 120г",74.99
"Шоколад РОССИЯ Щедрая душа Клубника-печенье, 80г",74.99
"Молоко ЭКОНИВА ультрапастеризованное 2,5%, 1л",74.99
"Шоколад РОССИЯ Щедрая душа Мороженое-печенье, 80г",74.99
"Чай АЗЕРЧАЙ, Черный с ароматом бергамота, 100г",74.99
"Напиток кисломолочный ТАН 0,5% (РОСТАГРОЭКСПОРТ), 1л",74.99
"Напиток кисломолочный ТАН 0,5% (РОСТАГРОЭКСПОРТ), 1л",74.99
"Сельдь ФОРГРЕЙТ натуральная, 230г",74.99
"Сельдь ФОРГРЕЙТ натуральная, 230г",74.99
"Вафли КОЛОМЕНСКОЕ глазированные с арахисом и фундуком, 160г",74.99
"Шарики кукурузные СЫР BALL® сыр, 140г",74.99
"Сельдь ФОРГРЕЙТ натуральная, 230г",74.99
"Шоколад РОССИЯ Щедрая душа Клубника-печенье, 80г",74.99
"Шоколад РОССИЯ Щедрая душа Мороженое-печенье, 80г",74.99
"Квас ОЧАКОВСКИЙ, 2л",75.99
"Квас ОЧАКОВСКИЙ, 2л",75.99
"Минеральная вода БОРЖОМИ, 500мл",78.99
"Чай КЁРТИС зеленый Фреш Грин, 25пакетиков",79.99
"Чай черный КЕРТИС Элегант Эрл Грей бергамот-цитрус, 25 пакетиков",79.99
"Нектар ДОБРЫЙ, апельсин, 1л",79.99
"Борщ ГЛАВСУП с курицей, 250г",79.99
"Кальмар КРЕМ-ФИШ, с креветками, 150г",79.99
"Сок САДЫ ПРИДОНЬЯ, Яблоко-абрикос, 1л",79.99
"Крем для ног СТО РЕЦЕПТОВ КРАСОТЫ, Смягчающий, 80мл",79.99
"Нектар ДОБРЫЙ, мультифруктовый, 1л",79.99
"Борщ ГЛАВСУП с курицей, 250г",79.99
"Сок САДЫ ПРИДОНЬЯ, Мультиовощной, 1л",79.99
"Перец черный ИНДАНА, молотый, 50г",79.99
"Нектар ДОБРЫЙ, мультифруктовый, 1л",79.99
"Сок САДЫ ПРИДОНЬЯ, Яблоко-абрикос, 1л",79.99
"Чай ТЕСС, Форест Дрим, 20 пирамидок",79.99
"Томаты Черри на ветке, 1уп. (250г)",79.99
"Чай ТЕСС, Форест Дрим, 20 пирамидок",79.99
"Шоколад БАБАЕВСКИЙ, Элитный, 75% какао, 100г",79.99
"КИЛЬКА обжаренная, в томатном соусе (Глубокский МКК), 240г",79.99
"КИЛЬКА обжаренная, в томатном соусе (Глубокский МКК), 240г",79.99
"Чай зеленый ТЕСС, Джинджер Мохито, 20пирамидок",79.99
"Чай черный КЕРТИС Деликат Блэк, 25 пакетиков",79.99
"Чай черный КЕРТИС Элегант Эрл Грей бергамот-цитрус, 25 пакетиков",79.99
"Горошек зеленый ШЕСТЬ СОТОК, 400г",79.99
"Перец черный ИНДАНА, молотый, 50г",79.99
"Мармелад СЕМЕЙНЫЕ СЕКРЕТЫ с добавлением сока, 250г",79.99
"Кукуруза сладкая ШЕСТЬ СОТОК, 340г",79.99
"Нектар ДОБРЫЙ, апельсин, 1л",79.99
"Чай КЁРТИС зеленый Фреш Грин, 25пакетиков",79.99
"Чай зеленый ТЕСС, Джинджер Мохито, 20пирамидок",79.99
"Борщ ГЛАВСУП с курицей, 250г",79.99
"Чай черный КЕРТИС Деликат Блэк, 25 пакетиков",79.99
"Сметана ПРОСТОКВАШИНО 15%, 300г",79.99
"Сметана ПРОСТОКВАШИНО 15%, 300г",82.99
"Сметана ПРОСТОКВАШИНО 15%, 300г",82.99
"Молоко ВОЛОГОДСКОЕ ЛЕТО 3,4-4%, 0,93л",82.99
"Перец черный ИНДАНА горошком, 50г",82.99
"Перец черный ИНДАНА горошком, 50г",82.99
"Попкорн LUCKY DAYS® Карамель, 250г",83.99
"Закваска ЭГО, 950г",84.99
"Закваска ЭГО, 950г",84.99
"Соль СЕТРА Гималайская розовая мелкая, 500г",84.99
"Хлебцы ЩЕДРЫЕ, Ржано-пшеничные с кунжутом, 200г",84.99
"Напиток газированный КОКА-КОЛА, Зеро, 900мл",84.99
"Напиток газированный ФАНТА, апельсин, 900мл",84.99
"Напиток газированый КОКА-КОЛА, Ванилла, 900мл",84.99
"Шарики кукурузные CHICO&RICO® сметана-лук, 140г",84.99
"Рыбка янтарная ДОНСКОЙ РК, сушеная, с перцем, 70г",84.99
"Закваска ЭГО, 950г",84.99
"Напиток газированный КОКА-КОЛА Лайм, 900мл",84.99
"Хлебцы ЩЕДРЫЕ, Ржано-пшеничные с кунжутом, 200г",84.99
"Напиток газированый КОКА-КОЛА, Ванилла, 900мл",84.99
"Кефир ПРОСТОКВАШИНО, 3,20%, 930мл",84.99
"Сыр творожный САВУШКИН воздушный сливочный 60%, 150г",84.99
"Рыбка янтарная ДОНСКОЙ РК, сушеная, с перцем, 70г",84.99
"Напиток газированный КОКА-КОЛА, 900мл",84.99
"Напиток газированный СПРАЙТ, 900мл",84.99
"Огурцы Корнишоны, 1 уп. (300 г)",84.99
"Напиток газированный КОКА-КОЛА, 900мл",84.99
"Шарики кукурузные CHICO&RICO® сметана-лук, 140г",84.99
"Напиток газированный ФАНТА, апельсин, 900мл",84.99
"ЦИКОРИЙ ЭЛИТ растворимый, 100г",84.99
"Шампиньоны королевские, 1 уп. (300 г)",84.99
"FANTA Напиток апелс зеро 0,9л пл/бут:12",84.99
"FANTA Напиток апелс зеро 0,9л пл/бут:12",84.99
"ЦИКОРИЙ ЭЛИТ растворимый, 100г",84.99
"Напиток газированный КОКА-КОЛА, Зеро, 900мл",84.99
"Напиток газированный ФАНТА Цитрус, 900мл",84.99
"Рыбка янтарная ДОНСКОЙ РК, сушеная, с перцем, 70г",84.99
"Нектар МАГНИТ тыквенный с мякотью, 1л",84.99
"Напиток газированный СПРАЙТ, 900мл",84.99
"Кефир ПРОСТОКВАШИНО, 3,20%, 930мл",88.99
"Кефир ПРОСТОКВАШИНО, 3,20%, 930мл",88.99
"Яблоки фасованные цена, 1 кг",89.90
"Яблоки Гренни Смит, 1 кг",89.90
"Яблоки Гренни Смит, 1 кг",89.90
"Чай черный GREENFIELD Эрл Грей Фэнтази, 25пакетиков",89.99
"Чай черный GREENFIELD Эрл Грей Фэнтази, 25пакетиков",89.99
"Лечо ДЖАНАРАТ традиционное, 460г",89.99
"Мороженое РОССИЙСКОЕ, 14%, в молочном шоколаде (Чистая линия),
                80г",89.99
"Томаты ВАЛДАЙСКИЙ ПОГРЕБОК, в томатном соке, 660г",89.99
"Фасоль БОНДЮЭЛЬ, красная, 425мл",89.99
"Напиток энергетический ДРАЙВ МИ Макс, газированный, 1л",89.99
"Печень трески МОРСКОЙ КОТИК По-скандинавски, 240г",89.99
"Фасоль БОНДЮЭЛЬ, красная, 425мл",89.99
"Кальмар КРЕМ-ФИШ, с креветками, 150г",89.99
"Кальмар КРЕМ-ФИШ, с креветками, 150г",89.99
"Мороженое РОССИЙСКОЕ, 14%, в молочном шоколаде (Чистая линия),
                80г",89.99
"Печень трески МОРСКОЙ КОТИК По-скандинавски, 240г",89.99
"Фасоль белая БОНДЮЭЛЬ, в томатном соусе, 425мл",89.99
"Мороженое РОССИЙСКОЕ, 14%, в молочном шоколаде (Чистая линия),
                80г",89.99
"Томаты ВАЛДАЙСКИЙ ПОГРЕБОК, в томатном соке, 660г",89.99
"Молоко ВОЛШЕБНАЯ ДОЛИНА с витаминами 3,2%, 950мл",89.99
"Напиток кофейный ЖОКЕЙ Мягкий растворимый 3в1, 10х12г",89.99
"Напиток кофейный ЖОКЕЙ Мягкий растворимый 3в1, 10х12г",89.99
"Чай RICHARD черный Роял Годжи&Вайлд Строберри, 25пакетиков",89.99
"Фасоль белая БОНДЮЭЛЬ, в томатном соусе, 425мл",89.99
"Лечо ДЖАНАРАТ традиционное, 460г",89.99
"Крем для ног СТО РЕЦЕПТОВ КРАСОТЫ, Смягчающий, 80мл",89.99
"Паштет ДЕРЕВЕНСКИЙ (Егорьевская ГФ), 150г",89.99
"Паштет ДЕРЕВЕНСКИЙ (Егорьевская ГФ), 150г",89.99
"Чурчхела с грецким орехом, 1шт",89.99
"Вода питьевая ЛЕГЕНДА ГОР АРХЫЗ Природная негазированная, 5л",89.99
"Паштет ДЕРЕВЕНСКИЙ (Егорьевская ГФ), 150г",89.99
"Чурчхела с грецким орехом, 1шт",89.99
"Молоко ВОЛШЕБНАЯ ДОЛИНА с витаминами 3,2%, 950мл",89.99
"Молоко ВОЛШЕБНАЯ ДОЛИНА с витаминами 3,2%, 950мл",89.99
"Чай зеленый GREENFIELD Летающий дракон, 25пакетиков",89.99
"Чай зеленый GREENFIELD Летающий дракон, 25пакетиков",89.99
"Напиток чайный GREENFIELD Спринг Мате, 25пакетиков",89.99
"Напиток чайный GREENFIELD Спринг Мате, 25пакетиков",89.99
"Фасоль белая БОНДЮЭЛЬ, в томатном соусе, 425мл",89.99
"Рыбка янтарная ДОНСКОЙ РК, сушеная, с перцем, 70г",89.99
"Фасоль БОНДЮЭЛЬ, красная, 425мл",89.99
"Чай RICHARD черный байховый Персик&Мята, 25пакетиков",89.99
"Клюква СТОЕВЪ, протертая с сахаром, 280г",91.99
"ИНДЕЙКА копчено-вареная, нарезка (Дымов), 70г",91.99
"ИНДЕЙКА копчено-вареная, нарезка (Дымов), 70г",91.99
"ИНДЕЙКА копчено-вареная, нарезка (Дымов), 70г",91.99
"Клюква СТОЕВЪ, протертая с сахаром, 280г",91.99
"Чай RICHARD черный Роял Годжи&Вайлд Строберри, 25пакетиков",92.99
"Чай RICHARD черный байховый Персик&Мята, 25пакетиков",92.99
"Палочки сдобные LUCKY DAYS®, Черная смородина, 370г",94.99
"Лосьон-тоник ЧИСТАЯ ЛИНИЯ, Отвар целебных трав для
                комбинированной кожи, 101мл",94.99
"Палочки сдобные LUCKY DAYS®, Черная смородина, 370г",94.99
"Маска для лица ЧИСТАЯ ЛИНИЯ Натура сияние, 12г",94.99
"Маска для лица ЧИСТАЯ ЛИНИЯ Натура сияние, 12г",94.99
"Спаржа по-корейски, пл/банка, 200 г",94.99
"Лосьон-тоник ЧИСТАЯ ЛИНИЯ, Отвар целебных трав для
                комбинированной кожи, 101мл",94.99
"Сыр ПРЕЗИДЕНТ, сливочный, 8 долек, 140г",94.99
"Сыр плавленый ПРЕЗИДЕНТ, Ассорти, 140г",94.99
"Мука СТАРООСКОЛЬСКАЯ, хлебопекарная, ГОСТ, 2кг",94.99
"Кальмар SOLONINA® сушено-вяленый, полоски, 70г",98.99
"Яблоки Симиренко, 1кг",99.90
"Яблоки Симиренко, 1кг",99.90
"Морс ФРУКТОВЫЙ САД, Земляника-брусника, 950мл",99.99
"Сок ФРУКТОВЫЙ САД, томатный с мякотью, 950мл",99.99
"Мексиканская смесь ВИТАМИН, Свежемороженая, 400г",99.99
"Закуска ПОЛЕЗНЫЕ ПРОДУКТЫ Фава Классическая, 200г",99.99
"Нектар ФРУКТОВЫЙ САД яблоко-гранат-рябина-смородина-виноград,
                950мл",99.99
"Сыр плавленый ХОХЛАНД, ассорти, сливочный, ветчина, 150г",99.99
"Напиток ФРУКТОВЫЙ САД, Лесные ягоды, Яблоко-ягоды, 950мл",99.99
"Нектар ФРУКТОВЫЙ САД, Яблоко-виноград, 950мл",99.99
"Морс ФРУКТОВЫЙ САД, Клюквенный, 950мл",99.99
"Мексиканская смесь ВИТАМИН, Свежемороженая, 400г",99.99
"Скумбрия ДОБРОФЛОТ, натуральная, с маслом, 245г",99.99
"Фасоль БОНДЮЭЛЬ, белая, 425мл",99.99
"Сыр плавленый ХОХЛАНД, ассорти, сливочный, ветчина, 150г",99.99
"Скумбрия ДОБРОФЛОТ, натуральная, с маслом, 245г",99.99
"Морс ФРУКТОВЫЙ САД, Земляника-брусника, 950мл",99.99
"Сок ФРУКТОВЫЙ САД, томатный с мякотью, 950мл",99.99
"Морс ФРУКТОВЫЙ САД, Клюквенный, 950мл",99.99
"Мексиканская смесь ВИТАМИН, Свежемороженая, 400г",99.99
"Фасоль БОНДЮЭЛЬ, белая, 425мл",99.99
"Колбаса ИТАЛЬЯНСКАЯ, Классик, сырокопченая, нарезка (Ремит), 70г",99.99
"Фасоль БОНДЮЭЛЬ, белая, 425мл",99.99
"Напиток ФРУКТОВЫЙ САД, Лесные ягоды, Яблоко-ягоды, 950мл",99.99
"Кофе НЕСКАФЕ Классик растворимый, 60г",99.99
"Напиток энергетический БЕРН дарк, 449мл",99.99
"Кофе НЕСКАФЕ Классик растворимый, 60г",99.99
"Скраб ЧИСТАЯ ЛИНИЯ, очищающий, 50мл",99.99
"Напиток энергетический БЕРН дарк, 449мл",99.99
"Творог ПРОСТОКВАШИНО 5%, 200г",99.99
"Колбаса ПИВЧИКИ БАВАРСКИЕ, сырокопченая, мини (Микоян МК), 95г",99.99
"Колбаса ПИВЧИКИ БАВАРСКИЕ, сырокопченая, мини (Микоян МК), 95г",99.99
"Колбаса ИТАЛЬЯНСКАЯ, Классик, сырокопченая, нарезка (Ремит), 70г",99.99
"Колбаса ИТАЛЬЯНСКАЯ, Классик, сырокопченая, нарезка (Ремит), 70г",99.99
"Скраб ЧИСТАЯ ЛИНИЯ, очищающий, 50мл",99.99
"Шинка ПИКАНТНАЯ, (ООО ТД Иней), 150г",99.99
"Мармелад СЕМЕЙНЫЕ СЕКРЕТЫ с добавлением сока, 250г",99.99
"Нектар ФРУКТОВЫЙ САД, Яблоко-виноград, 950мл",99.99
"Колбаса ПИВЧИКИ БАВАРСКИЕ, сырокопченая, мини (Микоян МК), 95г",99.99
"Нектар ФРУКТОВЫЙ САД яблоко-гранат-рябина-смородина-виноград,
                950мл",99.99
"Скумбрия ДОБРОФЛОТ, натуральная, с маслом, 245г",99.99
"Мука СТАРООСКОЛЬСКАЯ, хлебопекарная, ГОСТ, 2кг",100.99
"Яблоки новый урожай, 1кг",104.90
"Холодец ДИВО Деревенский куриный вареный, 300г",104.99
"Холодец ДИВО Деревенский куриный вареный, 300г",104.99
"Спаржа по-корейски, пл/банка, 200 г",104.99
"Минтай SOLO NINA® соломка с перцем сушено-вяленый, 70г",104.99
"Салат чука САНТА БРЕМОР в ореховом соусе, 150г",104.99
"Майонез ЮГ Адыгейская классика, 50,5%, 240 мл",104.99
"Минтай SOLO NINA® соломка с перцем сушено-вяленый, 70г",104.99
"Варенье МАГНИТ абрикосовое, 300г",104.99
"Фасоль с овощами СЕМЕЙНЫЕ СЕКРЕТЫ, 530г",104.99
"Майонез ЮГ Адыгейская классика, 50,5%, 240 мл",104.99
"Майонез ЮГ Адыгейская классика, 50,5%, 240 мл",104.99
"Холодец ДИВО Деревенский куриный вареный, 300г",104.99
"Мука ПЫШЕЧКА, пшеничная, 2кг",105.99
"Творог ПРОСТОКВАШИНО 5%, 200г",107.99
"Мука УВЕЛКА \\высший сорт, 2кг",107.99
"Творог ПРОСТОКВАШИНО 5%, 200г",107.99
"Мука ПЫШЕЧКА, пшеничная, 2кг",107.99
"Мука УВЕЛКА \\высший сорт, 2кг",107.99
"Мука ПЫШЕЧКА, пшеничная, 2кг",107.99
"Бекон БЛИЖНИЕ ГОРКИ для жарки, 260г",109.90
"Чай GREENFIELD Милки Оолонг, 20 пирамидок",109.99
"Сардельки КАЖДОМУ ПО ВКУСУ (Мясницкий Ряд), 360г",109.99
